timestamp,task_type,pid,arrival_time,completion_time,response_time,scheduler_used,action_taken,system_cpu_load,memory_available
09:09:45.594175,io,54952,1775101185.3357916,257.8849792480469,257.89761543273926,SJF,BELOW_NORMAL,28.3,0.7373847961425781
09:09:46.336148,memory,54952,1775101186.0688677,266.7222023010254,266.7226791381836,SJF,NORMAL,29.7,0.6582489013671875
09:09:46.478193,cpu,54952,1775101186.3327394,144.9122428894043,144.9136734008789,SJF,ABOVE_NORMAL,24.6,0.7510108947753906
09:09:46.839920,cpu,54952,1775101186.7256498,114.09139633178711,114.09306526184082,SJF,ABOVE_NORMAL,25.7,0.7740974426269531
09:09:47.300333,io,54952,1775101187.0809803,218.8549041748047,218.86610984802246,SJF,BELOW_NORMAL,18.3,0.7655220031738281
09:09:47.520307,cpu,54952,1775101187.350858,168.9453125,168.9465045928955,SJF,ABOVE_NORMAL,22.7,0.7019920349121094
09:09:47.654243,memory,54952,1775101187.4018328,251.8935203552246,251.8939971923828,SJF,NORMAL,26.3,0.6986083984375
09:09:47.998558,cpu,54952,1775101187.8428197,154.98781204223633,154.98852729797363,SJF,ABOVE_NORMAL,20.9,0.6981697082519531
09:09:48.113682,memory,54952,1775101187.8582866,254.7929286956787,254.79388236999512,SJF,NORMAL,14.3,0.6897048950195312
09:09:48.381337,cpu,54952,1775101188.2386637,142.1370506286621,142.1377658843994,SJF,ABOVE_NORMAL,16.4,0.7068061828613281
09:09:48.722801,cpu,54952,1775101188.490467,232.13648796081543,232.13744163513184,SJF,ABOVE_NORMAL,20.6,0.693328857421875
09:09:48.723927,memory,54952,1775101188.3439794,379.4846534729004,379.4851303100586,SJF,NORMAL,28.2,0.6944351196289062
09:09:48.850437,io,54952,1775101188.5646822,285.2129936218262,285.22300720214844,SJF,BELOW_NORMAL,31.7,0.72149658203125
09:09:49.082147,memory,54952,1775101188.8246593,257.02905654907227,257.0302486419678,SJF,NORMAL,16.9,0.696990966796875
09:09:49.543999,memory,54952,1775101189.173336,370.44477462768555,370.44501304626465,SJF,NORMAL,29.0,0.6395339965820312
09:09:49.596451,io,54952,1775101189.3250926,270.749568939209,270.75815200805664,SJF,BELOW_NORMAL,23.6,0.6868782043457031
09:09:49.757478,memory,54952,1775101189.26871,488.27314376831055,488.27385902404785,SJF,NORMAL,24.4,0.651336669921875
09:09:49.825996,cpu,54952,1775101189.5061119,319.72622871398926,319.72694396972656,SJF,ABOVE_NORMAL,21.9,0.720428466796875
09:09:49.808108,cpu,54952,1775101189.5017035,305.89938163757324,305.89985847473145,SJF,ABOVE_NORMAL,25.3,0.7205390930175781
09:09:50.107529,io,54952,1775101189.8391721,267.75670051574707,267.7640914916992,SJF,BELOW_NORMAL,39.0,0.6503982543945312
09:09:50.252421,memory,54952,1775101190.0233345,228.47819328308105,228.47867012023926,SJF,NORMAL,17.1,0.6041984558105469
09:09:50.585702,memory,54952,1775101190.3241417,261.3639831542969,261.3644599914551,SJF,NORMAL,22.6,0.6096954345703125
09:09:50.599365,io,54952,1775101190.3265443,272.219181060791,272.2280025482178,SJF,BELOW_NORMAL,26.8,0.6659622192382812
09:09:50.805963,memory,54952,1775101190.5016048,303.8341999053955,303.8351535797119,SJF,NORMAL,14.8,0.6227836608886719
09:09:50.840894,cpu,54952,1775101190.5050523,335.3617191314697,335.36243438720703,SJF,ABOVE_NORMAL,13.8,0.6791839599609375
09:09:50.842190,cpu,54952,1775101190.5038896,338.1342887878418,338.1350040435791,SJF,ABOVE_NORMAL,13.6,0.6793594360351562
09:09:51.005346,memory,54952,1775101190.6348865,369.9934482574463,369.9941635131836,SJF,NORMAL,9.8,0.6356697082519531
09:09:51.403760,cpu,54952,1775101191.0759916,327.29411125183105,327.29482650756836,SJF,ABOVE_NORMAL,23.7,0.6004142761230469
09:09:51.404776,memory,54952,1775101191.0291607,375.0448226928711,375.0452995300293,SJF,NORMAL,20.0,0.6042938232421875
09:09:51.507536,io,54952,1775101191.2359629,271.0731029510498,271.08216285705566,SJF,BELOW_NORMAL,23.3,0.6464385986328125
09:09:51.673942,memory,54952,1775101191.4069796,266.47233963012695,266.47281646728516,SJF,NORMAL,20.0,0.6549186706542969
09:09:51.711405,cpu,54952,1775101191.4088752,301.9745349884033,301.9750118255615,SJF,ABOVE_NORMAL,22.0,0.7282600402832031
09:09:51.714316,cpu,54952,1775101191.4224064,291.7478084564209,291.7482852935791,SJF,ABOVE_NORMAL,21.6,0.7282981872558594
09:09:51.721264,cpu,54952,1775101191.437578,283.53404998779297,283.5345268249512,SJF,ABOVE_NORMAL,17.6,0.7202491760253906
09:09:52.038320,cpu,54952,1775101191.9035177,134.58704948425293,134.58776473999023,SJF,ABOVE_NORMAL,11.6,0.6757659912109375
09:09:52.219087,memory,54952,1775101191.9995368,218.78886222839355,218.78933906555176,SJF,NORMAL,26.1,0.6177139282226562
09:09:52.304807,cpu,54952,1775101192.0156016,288.6531352996826,288.6536121368408,SJF,ABOVE_NORMAL,23.6,0.5830116271972656
09:09:52.553626,cpu,54952,1775101192.056034,497.4062442779541,497.4069595336914,SJF,ABOVE_NORMAL,38.8,0.5345916748046875
09:09:52.557970,memory,54952,1775101192.0173097,540.1434898376465,540.1439666748047,SJF,NORMAL,41.9,0.53460693359375
09:09:52.651208,memory,54952,1775101192.2025843,448.3962059020996,448.3969211578369,SJF,NORMAL,24.4,0.5839080810546875
09:09:52.689303,io,54952,1775101192.3882642,300.5342483520508,300.5411624908447,SJF,BELOW_NORMAL,27.5,0.6466522216796875
09:09:52.834876,memory,54952,1775101192.2223902,611.9132041931152,611.9141578674316,SJF,NORMAL,25.4,0.6013031005859375
09:09:53.147623,memory,54952,1775101192.5620966,585.2923393249512,585.2930545806885,SJF,NORMAL,29.6,0.5501976013183594
09:09:53.525702,memory,54952,1775101192.563025,962.5015258789062,962.5017642974854,SJF,NORMAL,34.0,0.5313186645507812
09:09:53.614453,io,54952,1775101193.150901,463.0436897277832,463.05227279663086,SJF,BELOW_NORMAL,32.5,0.5998458862304688
09:09:53.650393,io,54952,1775101192.9721189,678.0822277069092,678.0900955200195,SJF,BELOW_NORMAL,28.3,0.5978889465332031
09:09:53.651762,memory,54952,1775101193.1529074,498.46386909484863,498.46434593200684,SJF,NORMAL,28.3,0.5983428955078125
09:09:53.692470,io,54952,1775101193.3527534,339.2360210418701,339.24198150634766,SJF,BELOW_NORMAL,22.2,0.6582260131835938
09:09:54.060889,memory,54952,1775101193.3490107,711.3564014434814,711.3571166992188,SJF,NORMAL,31.5,0.5982284545898438
09:09:54.078390,io,54952,1775101193.7972825,280.59864044189453,280.60173988342285,SJF,BELOW_NORMAL,32.7,0.6683311462402344
09:09:54.089431,cpu,54952,1775101193.6137507,475.6150245666504,475.6166934967041,SJF,ABOVE_NORMAL,32.3,0.6782569885253906
09:09:54.080204,cpu,54952,1775101193.3542213,725.5806922912598,725.5816459655762,SJF,ABOVE_NORMAL,32.3,0.6791648864746094
09:09:54.083561,cpu,54952,1775101193.5277126,555.7546615600586,555.7558536529541,SJF,ABOVE_NORMAL,32.3,0.6793022155761719
09:09:54.323470,memory,54952,1775101193.9650822,357.82909393310547,357.8298091888428,SJF,NORMAL,47.3,0.7551536560058594
09:09:54.414032,io,54952,1775101194.1193495,293.08414459228516,293.0903434753418,SJF,BELOW_NORMAL,36.8,0.8426933288574219
09:09:54.417815,cpu,54952,1775101194.1110322,306.3850402832031,306.38599395751953,SJF,ABOVE_NORMAL,35.7,0.8502960205078125
09:09:54.423340,cpu,54952,1775101194.07602,347.17726707458496,347.17822074890137,SJF,ABOVE_NORMAL,29.9,0.8513145446777344
09:09:54.541190,cpu,54952,1775101194.4101985,130.82218170166016,130.82265853881836,SJF,ABOVE_NORMAL,27.8,0.8712997436523438
09:09:55.249866,memory,54952,1775101194.774909,474.5471477508545,474.5476245880127,SJF,NORMAL,34.0,0.7745170593261719
09:09:55.248894,cpu,54952,1775101195.0946805,154.01744842529297,154.01864051818848,SJF,ABOVE_NORMAL,27.5,0.7741165161132812
09:09:55.297179,io,54952,1775101194.6137981,682.4865341186523,682.4963092803955,SJF,BELOW_NORMAL,30.0,0.773529052734375
09:09:55.618352,cpu,54952,1775101195.2793007,338.5279178619385,338.5286331176758,SJF,ABOVE_NORMAL,33.1,0.7599296569824219
09:09:55.619357,cpu,54952,1775101195.307079,312.1325969696045,312.1337890625,SJF,ABOVE_NORMAL,29.9,0.7601165771484375
09:09:55.634314,io,54952,1775101194.7739682,859.6551418304443,859.6625328063965,SJF,BELOW_NORMAL,30.6,0.7484016418457031
09:09:55.680084,memory,54952,1775101195.31432,365.25464057922363,365.25607109069824,SJF,NORMAL,32.4,0.7617645263671875
09:09:55.731610,io,54952,1775101195.0957224,635.4730129241943,635.4813575744629,SJF,BELOW_NORMAL,35.3,0.8348846435546875
09:09:55.734778,io,54952,1775101194.932723,801.8929958343506,801.9020557403564,SJF,BELOW_NORMAL,32.0,0.8431777954101562
09:09:55.885810,io,54952,1775101195.3084352,577.0862102508545,577.0955085754395,SJF,BELOW_NORMAL,18.5,0.8529014587402344
09:09:56.437166,memory,54952,1775101195.932154,504.544734954834,504.5466423034668,SJF,NORMAL,34.8,0.6373405456542969
09:09:56.810746,memory,54952,1775101195.947297,863.2380962371826,863.2388114929199,SJF,NORMAL,29.0,0.6068153381347656
09:09:56.970277,io,54952,1775101196.2178571,751.9140243530273,751.922607421875,SJF,BELOW_NORMAL,31.1,0.6661109924316406
09:09:56.971348,io,54952,1775101196.0418057,929.3737411499023,929.3825626373291,SJF,BELOW_NORMAL,31.1,0.66632080078125
09:09:56.981816,memory,54952,1775101195.9785116,1002.8536319732666,1002.8543472290039,SJF,NORMAL,32.9,0.6712493896484375
09:09:56.987745,io,54952,1775101196.2201076,767.2054767608643,767.2131061553955,SJF,BELOW_NORMAL,28.0,0.71484375
09:09:57.043316,io,54952,1775101196.6358676,407.2723388671875,407.28068351745605,SJF,BELOW_NORMAL,22.7,0.7136383056640625
09:09:57.209179,memory,54952,1775101195.9945424,1214.1509056091309,1214.1516208648682,SJF,NORMAL,18.2,0.7361183166503906
09:09:57.237218,cpu,54952,1775101196.8562775,380.49840927124023,380.50007820129395,SJF,ABOVE_NORMAL,16.9,0.8215065002441406
09:09:57.240085,cpu,54952,1775101196.6292317,610.7306480407715,610.7316017150879,SJF,ABOVE_NORMAL,17.8,0.8215789794921875
09:09:57.260970,cpu,54952,1775101197.041505,219.32649612426758,219.32697296142578,SJF,ABOVE_NORMAL,14.0,0.8228797912597656
09:09:57.457001,cpu,54952,1775101197.3361146,120.73659896850586,120.73707580566406,SJF,ABOVE_NORMAL,33.6,0.7480087280273438
09:09:57.738107,memory,54952,1775101197.374059,363.42620849609375,363.42644691467285,SJF,NORMAL,27.4,0.7175140380859375
09:09:58.163792,memory,54952,1775101197.381724,781.8808555603027,781.8818092346191,SJF,NORMAL,36.6,0.6816749572753906
09:09:58.165629,cpu,54952,1775101197.458901,706.2602043151855,706.2606811523438,SJF,ABOVE_NORMAL,36.8,0.7505874633789062
09:09:58.234678,io,54952,1775101197.5742764,657.4742794036865,657.4821472167969,SJF,BELOW_NORMAL,34.0,0.7340049743652344
09:09:58.322556,memory,54952,1775101197.5059109,816.1780834197998,816.1787986755371,SJF,NORMAL,37.3,0.7371597290039062
09:09:58.377042,cpu,54952,1775101197.521055,854.299783706665,854.3004989624023,SJF,ABOVE_NORMAL,32.8,0.7985649108886719
09:09:58.380139,io,54952,1775101197.7371104,642.601728439331,642.6124572753906,SJF,BELOW_NORMAL,32.5,0.7985420227050781
09:09:58.388300,io,54952,1775101197.9538798,434.27157402038574,434.2784881591797,SJF,BELOW_NORMAL,35.1,0.7973861694335938
09:09:58.506512,memory,54952,1775101198.1737373,332.26490020751953,332.26561546325684,SJF,NORMAL,24.1,0.7701263427734375
09:09:58.859824,cpu,54952,1775101198.4062052,453.0634880065918,453.0642032623291,SJF,ABOVE_NORMAL,21.5,0.7409324645996094
09:09:58.860865,memory,54952,1775101198.1750076,685.4324340820312,685.4329109191895,SJF,NORMAL,22.9,0.7499122619628906
09:09:59.244184,memory,54952,1775101198.8649716,378.9811134338379,378.9818286895752,SJF,NORMAL,25.9,0.7872772216796875
09:09:59.508197,cpu,54952,1775101198.8670702,640.6064033508301,640.6068801879883,SJF,ABOVE_NORMAL,40.5,0.8326606750488281
09:09:59.510413,io,54952,1775101198.6805308,829.444169998169,829.4520378112793,SJF,BELOW_NORMAL,42.7,0.8342781066894531
09:09:59.626969,io,54952,1775101198.8694732,757.3113441467285,757.3189735412598,SJF,BELOW_NORMAL,36.9,0.8237838745117188
09:09:59.663314,io,54952,1775101199.0778263,585.2878093719482,585.2947235107422,SJF,BELOW_NORMAL,36.9,0.8264732360839844
09:09:59.799487,cpu,54952,1775101199.0410292,757.9765319824219,757.9777240753174,SJF,ABOVE_NORMAL,35.3,0.8134841918945312
09:09:59.823989,io,54952,1775101199.260331,559.4234466552734,559.4334602355957,SJF,BELOW_NORMAL,35.3,0.7194938659667969
09:09:59.876200,memory,54952,1775101199.07479,800.9185791015625,800.9192943572998,SJF,NORMAL,36.5,0.7244758605957031
09:10:00.091656,cpu,54952,1775101199.480648,610.5310916900635,610.532283782959,SJF,ABOVE_NORMAL,32.4,0.8082847595214844
09:10:00.117575,cpu,54952,1775101199.6829636,434.42440032958984,434.42559242248535,SJF,ABOVE_NORMAL,32.1,0.8055343627929688
09:10:00.289547,cpu,54952,1775101200.1230872,166.2917137145996,166.2921905517578,SJF,ABOVE_NORMAL,29.1,0.7746658325195312
09:10:00.293896,memory,54952,1775101199.7531934,540.1260852813721,540.1268005371094,SJF,NORMAL,30.3,0.7746658325195312
09:10:00.486570,cpu,54952,1775101200.2976737,188.45891952514648,188.4593963623047,SJF,ABOVE_NORMAL,24.6,0.7878913879394531
09:10:00.430146,io,54952,1775101199.9112186,514.2333507537842,514.2407417297363,SJF,BELOW_NORMAL,25.1,0.7936477661132812
09:10:00.650890,io,54952,1775101200.1251051,525.2995491027832,525.3052711486816,SJF,BELOW_NORMAL,36.3,0.7586288452148438
09:10:00.694932,memory,54952,1775101200.3009949,393.46814155578613,393.46861839294434,SJF,NORMAL,36.1,0.7717399597167969
09:10:00.776778,io,54952,1775101200.4883697,287.9629135131836,287.96958923339844,SJF,BELOW_NORMAL,30.8,0.8279457092285156
09:10:00.968518,memory,54952,1775101200.3164268,651.4358520507812,651.4365673065186,SJF,NORMAL,42.0,0.8314476013183594
09:10:01.023768,cpu,54952,1775101200.8251636,198.08173179626465,198.08220863342285,SJF,ABOVE_NORMAL,42.5,0.8926658630371094
09:10:01.026930,cpu,54952,1775101200.8586774,168.1203842163086,168.1218147277832,SJF,ABOVE_NORMAL,42.5,0.89276123046875
09:10:01.028289,cpu,54952,1775101200.7028866,325.25181770324707,325.2530097961426,SJF,ABOVE_NORMAL,42.5,0.8927803039550781
09:10:01.032431,cpu,54952,1775101200.7734342,258.897066116333,258.8975429534912,SJF,ABOVE_NORMAL,43.4,0.8886528015136719
09:10:01.103553,cpu,54952,1775101200.9563262,147.047758102417,147.0487117767334,SJF,ABOVE_NORMAL,31.4,0.8984603881835938
09:10:01.162405,cpu,54952,1775101201.026551,135.66946983337402,135.67018508911133,SJF,ABOVE_NORMAL,27.7,0.89813232421875
