timestamp,task_type,pid,arrival_time,completion_time,response_time,scheduler_used,action_taken,system_cpu_load,memory_available
09:10:01.243527,cpu,54952,1775101201.1070714,136.2907886505127,136.2919807434082,SJF,ABOVE_NORMAL,37.1,0.7830162048339844
09:10:01.651354,memory,54952,1775101201.2953997,355.4666042327881,355.4675579071045,SJF,NORMAL,24.1,0.6990280151367188
09:10:01.915293,memory,54952,1775101201.47279,442.2776699066162,442.2788619995117,SJF,NORMAL,21.6,0.7194366455078125
09:10:01.954798,io,54952,1775101201.3169835,637.319803237915,637.3279094696045,SJF,BELOW_NORMAL,21.5,0.7850685119628906
09:10:01.962056,io,54952,1775101201.478084,483.78992080688477,483.797550201416,SJF,BELOW_NORMAL,22.7,0.7863502502441406
09:10:02.013232,io,54952,1775101201.6531487,359.75170135498047,359.7588539123535,SJF,BELOW_NORMAL,18.7,0.7737350463867188
09:10:02.105121,memory,54952,1775101201.47535,629.3258666992188,629.326343536377,SJF,NORMAL,23.2,0.7307052612304688
09:10:02.401147,memory,54952,1775101201.488451,912.1673107147217,912.1677875518799,SJF,NORMAL,18.3,0.7078056335449219
09:10:02.399977,cpu,54952,1775101201.8463445,553.175687789917,553.1766414642334,SJF,ABOVE_NORMAL,21.9,0.7814178466796875
09:10:02.620617,memory,54952,1775101201.8528252,767.5909996032715,767.5917148590088,SJF,NORMAL,28.6,0.7430686950683594
09:10:02.676983,io,54952,1775101202.233137,443.33791732788086,443.3448314666748,SJF,BELOW_NORMAL,34.8,0.8171463012695312
09:10:02.757175,io,54952,1775101202.4029975,353.99699211120605,354.0041446685791,SJF,BELOW_NORMAL,34.8,0.8077926635742188
09:10:02.910772,memory,54952,1775101201.8640313,1046.250343322754,1046.2512969970703,SJF,NORMAL,31.9,0.7761497497558594
09:10:02.973458,cpu,54952,1775101202.2305915,742.3901557922363,742.3906326293945,SJF,ABOVE_NORMAL,23.1,0.81976318359375
09:10:03.280940,memory,54952,1775101202.23545,1045.1180934906006,1045.119047164917,SJF,NORMAL,22.4,0.7518997192382812
09:10:03.294727,io,54952,1775101203.04484,249.23348426818848,249.24015998840332,SJF,BELOW_NORMAL,22.3,0.8154449462890625
09:10:03.303690,cpu,54952,1775101202.5977082,705.5590152740479,705.5597305297852,SJF,ABOVE_NORMAL,25.4,0.8234405517578125
09:10:03.304856,cpu,54952,1775101202.4050236,899.7201919555664,899.7211456298828,SJF,ABOVE_NORMAL,25.4,0.8234405517578125
09:10:03.598791,cpu,54952,1775101203.0395086,559.0653419494629,559.0660572052002,SJF,ABOVE_NORMAL,26.0,0.7157096862792969
09:10:03.600611,memory,54952,1775101202.7668812,833.2769870758057,833.2781791687012,SJF,NORMAL,28.5,0.7157096862792969
09:10:03.602851,cpu,54952,1775101202.8782299,724.2193222045898,724.219799041748,SJF,ABOVE_NORMAL,26.5,0.7983627319335938
09:10:03.796945,memory,54952,1775101203.2012985,595.2682495117188,595.268726348877,SJF,NORMAL,28.6,0.7870521545410156
09:10:04.255677,io,54952,1775101203.6061513,649.3918895721436,649.397611618042,SJF,BELOW_NORMAL,15.0,0.7145195007324219
09:10:04.241704,memory,54952,1775101203.9751925,266.18170738220215,266.18337631225586,SJF,NORMAL,14.3,0.7036514282226562
09:10:04.253356,io,54952,1775101203.4346716,818.0224895477295,818.0313110351562,SJF,BELOW_NORMAL,11.4,0.7761878967285156
09:10:04.511873,io,54952,1775101203.7830784,728.0242443084717,728.0282974243164,SJF,BELOW_NORMAL,36.8,0.8053779602050781
09:10:04.615606,memory,54952,1775101203.9810598,634.0639591217041,634.0646743774414,SJF,NORMAL,22.1,0.7961692810058594
09:10:04.662112,cpu,54952,1775101204.2409554,421.0171699523926,421.018123626709,SJF,ABOVE_NORMAL,20.4,0.8589515686035156
09:10:04.660822,cpu,54952,1775101204.2506557,409.710168838501,409.7113609313965,SJF,ABOVE_NORMAL,20.1,0.877593994140625
09:10:04.676509,io,54952,1775101204.252414,423.6106872558594,423.616886138916,SJF,BELOW_NORMAL,19.8,0.8775901794433594
09:10:04.663077,cpu,54952,1775101204.4972336,165.73452949523926,165.73476791381836,SJF,ABOVE_NORMAL,20.8,0.88690185546875
09:10:04.680593,io,54952,1775101203.991444,689.023494720459,689.0311241149902,SJF,BELOW_NORMAL,20.7,0.88690185546875
09:10:05.393998,io,54952,1775101204.6742585,719.4640636444092,719.4724082946777,SJF,BELOW_NORMAL,19.3,0.8695449829101562
09:10:05.566696,cpu,54952,1775101205.1336703,432.4643611907959,432.4655532836914,SJF,ABOVE_NORMAL,34.4,0.8299522399902344
09:10:05.811852,io,54952,1775101205.0814266,729.9144268035889,729.9227714538574,SJF,BELOW_NORMAL,39.1,0.7308120727539062
09:10:05.831212,io,54952,1775101204.8721523,958.8689804077148,958.8725566864014,SJF,BELOW_NORMAL,39.6,0.7312088012695312
09:10:06.101298,cpu,54952,1775101205.722466,378.3550262451172,378.3555030822754,SJF,ABOVE_NORMAL,36.8,0.7580184936523438
09:10:06.135695,io,54952,1775101205.3316808,802.7386665344238,802.7451038360596,SJF,BELOW_NORMAL,34.4,0.7561187744140625
09:10:06.143041,io,54952,1775101205.0826104,1060.258150100708,1060.2657794952393,SJF,BELOW_NORMAL,30.1,0.7655525207519531
09:10:06.194098,memory,54952,1775101205.8200693,373.48318099975586,373.48389625549316,SJF,NORMAL,29.8,0.7725944519042969
09:10:06.208137,io,54952,1775101205.8336146,374.01628494262695,374.0243911743164,SJF,BELOW_NORMAL,25.7,0.846893310546875
09:10:06.237150,cpu,54952,1775101205.8281143,408.51616859436035,408.51712226867676,SJF,ABOVE_NORMAL,22.6,0.8566169738769531
09:10:06.244823,cpu,54952,1775101206.1108158,133.80002975463867,133.80122184753418,SJF,ABOVE_NORMAL,26.3,0.8619956970214844
09:10:06.461227,cpu,54952,1775101206.3254917,135.5454921722412,135.54644584655762,SJF,ABOVE_NORMAL,35.2,0.8558235168457031
09:10:06.603090,cpu,54952,1775101206.478043,124.07159805297852,124.07207489013672,SJF,ABOVE_NORMAL,37.0,0.8535041809082031
09:10:06.606558,cpu,54952,1775101206.4800107,126.41501426696777,126.41596794128418,SJF,ABOVE_NORMAL,37.2,0.8535537719726562
09:10:06.669802,cpu,54952,1775101206.5677152,101.9735336303711,101.9740104675293,SJF,ABOVE_NORMAL,42.1,0.8494338989257812
09:10:06.660119,cpu,54952,1775101206.5454519,114.48049545288086,114.48097229003906,SJF,ABOVE_NORMAL,42.1,0.8495025634765625
09:10:06.680841,cpu,54952,1775101206.571316,109.33828353881836,109.33876037597656,SJF,ABOVE_NORMAL,43.7,0.8495025634765625
09:10:06.673205,cpu,54952,1775101206.5703168,102.74457931518555,102.74553298950195,SJF,ABOVE_NORMAL,40.8,0.8495025634765625
09:10:06.915637,cpu,54952,1775101206.6690109,246.40440940856934,246.40512466430664,SJF,ABOVE_NORMAL,49.7,0.8549308776855469
09:10:07.021735,io,54952,1775101206.7575083,263.4098529815674,263.41915130615234,SJF,BELOW_NORMAL,42.3,0.8258056640625
09:10:07.071243,cpu,54952,1775101206.9285748,142.19903945922852,142.20023155212402,SJF,ABOVE_NORMAL,35.9,0.8116607666015625
09:10:07.365456,memory,54952,1775101207.0288703,336.0326290130615,336.03405952453613,SJF,NORMAL,27.9,0.7347259521484375
09:10:07.449708,cpu,54952,1775101207.1368463,312.4074935913086,312.4082088470459,SJF,ABOVE_NORMAL,32.9,0.7619667053222656
09:10:07.420241,io,54952,1775101207.1767144,242.54989624023438,242.55776405334473,SJF,BELOW_NORMAL,31.3,0.7618865966796875
09:10:07.707236,memory,54952,1775101207.321847,384.84930992126465,384.85074043273926,SJF,NORMAL,29.9,0.7393760681152344
09:10:07.756023,io,54952,1775101207.4965665,258.913516998291,258.92019271850586,SJF,BELOW_NORMAL,29.4,0.7993049621582031
09:10:07.777531,cpu,54952,1775101207.3247387,452.3022174835205,452.3031711578369,SJF,ABOVE_NORMAL,36.5,0.7934799194335938
09:10:07.885325,memory,54952,1775101207.3267417,558.2437515258789,558.2444667816162,SJF,NORMAL,35.3,0.7154960632324219
09:10:08.182897,memory,54952,1775101207.4165018,766.1750316619873,766.1757469177246,SJF,NORMAL,24.4,0.7530593872070312
09:10:08.269637,io,54952,1775101207.9779387,291.2116050720215,291.22209548950195,SJF,BELOW_NORMAL,26.1,0.7934341430664062
09:10:08.427097,memory,54952,1775101207.4404197,986.2463474273682,986.2473011016846,SJF,NORMAL,35.1,0.7165374755859375
09:10:08.659625,cpu,54952,1775101207.6628864,996.3297843933105,996.3302612304688,SJF,ABOVE_NORMAL,42.0,0.7921714782714844
09:10:08.690243,memory,54952,1775101207.6696746,1019.6573734283447,1019.6585655212402,SJF,NORMAL,37.2,0.7958145141601562
09:10:08.785620,io,54952,1775101208.4738352,310.07909774780273,310.0857734680176,SJF,BELOW_NORMAL,30.1,0.84588623046875
09:10:08.828490,cpu,54952,1775101207.9194171,908.632755279541,908.6339473724365,SJF,ABOVE_NORMAL,25.4,0.8344650268554688
09:10:08.829809,cpu,54952,1775101207.8658798,963.810920715332,963.8116359710693,SJF,ABOVE_NORMAL,25.4,0.8340911865234375
09:10:08.959999,memory,54952,1775101208.1621444,797.4145412445068,797.4152565002441,SJF,NORMAL,23.8,0.7793693542480469
09:10:09.163134,memory,54952,1775101208.1921847,970.7281589508057,970.7286357879639,SJF,NORMAL,17.0,0.7837638854980469
09:10:09.357369,memory,54952,1775101208.4261785,931.0100078582764,931.0111999511719,SJF,NORMAL,23.9,0.7926025390625
09:10:09.431247,cpu,54952,1775101208.8526149,578.1834125518799,578.1841278076172,SJF,ABOVE_NORMAL,21.8,0.8322563171386719
09:10:09.443318,cpu,54952,1775101209.0280259,415.1444435119629,415.1451587677002,SJF,ABOVE_NORMAL,18.9,0.8166961669921875
09:10:09.555252,memory,54952,1775101209.138505,416.2116050720215,416.2123203277588,SJF,NORMAL,16.1,0.7822532653808594
09:10:09.762499,memory,54952,1775101209.1851723,577.1501064300537,577.150821685791,SJF,NORMAL,15.7,0.7735366821289062
09:10:09.807490,cpu,54952,1775101209.2436495,563.4150505065918,563.4157657623291,SJF,ABOVE_NORMAL,21.7,0.8321762084960938
09:10:09.933156,memory,54952,1775101209.2888174,643.8746452331543,643.8753604888916,SJF,NORMAL,14.1,0.7541007995605469
09:10:10.139511,memory,54952,1775101209.3469455,792.3483848571777,792.349100112915,SJF,NORMAL,31.4,0.7339973449707031
09:10:10.219803,io,54952,1775101209.9390085,280.1852226257324,280.19118309020996,SJF,BELOW_NORMAL,28.9,0.7888450622558594
09:10:10.501938,memory,54952,1775101209.5284047,972.930908203125,972.9316234588623,SJF,NORMAL,35.6,0.787811279296875
09:10:10.557846,io,54952,1775101210.2476149,309.51762199401855,309.5252513885498,SJF,BELOW_NORMAL,43.1,0.8414154052734375
09:10:10.640136,cpu,54952,1775101209.7770827,862.4725341796875,862.4732494354248,SJF,ABOVE_NORMAL,31.5,0.8240623474121094
09:10:10.745674,memory,54952,1775101210.1148798,630.2504539489746,630.2506923675537,SJF,NORMAL,21.0,0.7815589904785156
09:10:11.095927,memory,54952,1775101210.115877,979.8593521118164,979.8598289489746,SJF,NORMAL,11.4,0.7274436950683594
09:10:11.098533,cpu,54952,1775101210.1174257,981.0028076171875,981.0030460357666,SJF,ABOVE_NORMAL,13.7,0.80078125
09:10:11.097453,cpu,54952,1775101210.4706945,626.3346672058105,626.335620880127,SJF,ABOVE_NORMAL,13.4,0.8010711669921875
09:10:11.347266,memory,54952,1775101210.4931085,853.6632061004639,853.6643981933594,SJF,NORMAL,21.2,0.7419319152832031
09:10:11.398781,io,54952,1775101210.9263816,471.82488441467285,471.8348979949951,SJF,BELOW_NORMAL,24.4,0.8020782470703125
09:10:11.402196,io,54952,1775101211.1029696,299.0446090698242,299.04961585998535,SJF,BELOW_NORMAL,25.3,0.8020782470703125
09:10:11.744837,cpu,54952,1775101211.3000274,444.33140754699707,444.3318843841553,SJF,ABOVE_NORMAL,22.9,0.7792129516601562
09:10:11.745691,cpu,54952,1775101211.2879176,457.6528072357178,457.653284072876,SJF,ABOVE_NORMAL,22.9,0.779205322265625
09:10:11.747212,cpu,54952,1775101211.1012697,645.5366611480713,645.5371379852295,SJF,ABOVE_NORMAL,22.9,0.7792243957519531
09:10:11.746395,memory,54952,1775101210.675452,1070.5735683441162,1070.5745220184326,SJF,NORMAL,22.8,0.7792015075683594
09:10:11.939236,cpu,54952,1775101211.7498708,189.19920921325684,189.20016288757324,SJF,ABOVE_NORMAL,21.3,0.8355865478515625
09:10:12.196893,io,54952,1775101211.7519176,444.4739818572998,444.48065757751465,SJF,BELOW_NORMAL,22.2,0.7794380187988281
09:10:12.200309,io,54952,1775101211.56707,633.0430507659912,633.0702304840088,SJF,BELOW_NORMAL,18.2,0.781768798828125
09:10:12.240032,io,54952,1775101211.918836,321.00796699523926,321.0139274597168,SJF,BELOW_NORMAL,21.1,0.7206192016601562
09:10:12.329026,memory,54952,1775101212.0984151,230.18646240234375,230.18741607666016,SJF,NORMAL,22.3,0.7299270629882812
09:10:12.700108,memory,54952,1775101212.1033585,596.552848815918,596.5530872344971,SJF,NORMAL,18.5,0.7134323120117188
09:10:12.701151,cpu,54952,1775101212.2433283,457.41963386535645,457.42034912109375,SJF,ABOVE_NORMAL,18.5,0.7873115539550781
09:10:12.704063,cpu,54952,1775101212.4917073,212.2342586517334,212.2347354888916,SJF,ABOVE_NORMAL,18.2,0.7873725891113281
09:10:12.977990,memory,54952,1775101212.7053216,272.20726013183594,272.20773696899414,SJF,NORMAL,23.6,0.7440643310546875
09:10:12.992870,io,54952,1775101212.3265784,665.5311584472656,665.5371189117432,SJF,BELOW_NORMAL,23.4,0.7861900329589844
09:10:12.995630,io,54952,1775101212.5173104,478.1479835510254,478.1537055969238,SJF,BELOW_NORMAL,23.4,0.7955131530761719
09:10:13.046566,io,54952,1775101212.7232475,323.09675216674805,323.1029510498047,SJF,BELOW_NORMAL,19.9,0.7921714782714844
09:10:13.062387,cpu,54952,1775101212.7141502,347.8109836578369,347.8114604949951,SJF,ABOVE_NORMAL,21.0,0.8014564514160156
09:10:13.263886,memory,54952,1775101212.724401,539.0393733978271,539.0398502349854,SJF,NORMAL,22.2,0.7761497497558594
09:10:13.370605,io,54952,1775101213.1070306,263.01050186157227,263.0167007446289,SJF,BELOW_NORMAL,23.1,0.8226394653320312
09:10:13.526539,memory,54952,1775101213.2870224,239.1512393951416,239.1519546508789,SJF,NORMAL,32.6,0.7720451354980469
09:10:13.721157,memory,54952,1775101213.2933376,427.21009254455566,427.2112846374512,SJF,NORMAL,35.0,0.7833518981933594
09:10:13.953697,memory,54952,1775101213.322193,630.5387020111084,630.5396556854248,SJF,NORMAL,17.6,0.7805404663085938
09:10:14.010314,cpu,54952,1775101213.519133,490.67234992980957,490.673303604126,SJF,ABOVE_NORMAL,24.5,0.8250885009765625
09:10:14.161820,memory,54952,1775101213.5209715,639.7824287414551,639.7829055786133,SJF,NORMAL,20.8,0.8234443664550781
09:10:14.192181,cpu,54952,1775101213.5572474,634.4985961914062,634.5417499542236,SJF,ABOVE_NORMAL,13.8,0.8933868408203125
09:10:14.193288,cpu,54952,1775101213.6228456,570.2593326568604,570.2598094940186,SJF,ABOVE_NORMAL,14.5,0.893402099609375
09:10:14.195620,cpu,54952,1775101213.5848618,610.6979846954346,610.6986999511719,SJF,ABOVE_NORMAL,16.5,0.8933982849121094
09:10:14.198360,cpu,54952,1775101213.6282601,570.0051784515381,570.0056552886963,SJF,ABOVE_NORMAL,15.6,0.8934593200683594
